Week,TV_Spend,Radio_Spend,Digital_Spend,Competitor_Spend,Promo_Pressure,COVID_Effect,Sales
2021-06-20,20435.235341190855,7133.0333746562665,10232.104922942855,12909.107917923842,0.3840811292272226,0,71794.93522104096
2021-06-27,18504.96324767066,3047.912200477498,7416.147396015209,19196.036903347558,0.36614580595245383,0,62683.92467309777
2021-07-04,20458.803882677512,4848.214904964417,14569.372231808971,12182.625237828963,0.5816434885743039,0,71733.830025077
2021-07-11,10062.155426995536,5588.317206484577,11616.730131053977,9366.15481454576,0.5621775612709531,0,70485.43045315167
2021-07-18,18901.64056081244,5280.991867735032,6888.261537020631,8773.483305904385,0.08844444030069641,0,55494.300728087284
2021-07-25,21785.562857558733,4377.300480179406,9428.983965749176,17424.03980538256,0.3446235300029249,0,68092.33643330546
2021-08-01,27389.47022370758,4791.877749642725,7373.145239845729,9878.282590014867,0.6095654722173228,0,74139.8983531168
2021-08-08,17408.648908631763,4506.999065341167,5851.600807106992,22019.176727937458,0.3141309765261968,0,54863.54881416856
2021-08-15,15957.531985534062,4410.635243055788,12778.532642594924,6672.282368465112,0.6479463612947148,0,52317.87568452493
2021-08-22,17491.214782077317,5849.602097021025,15728.249921410392,21785.825473160152,0.22650191954925245,0,54175.424672386456
2021-08-29,24577.01058851037,5357.015485965047,5804.297278542576,15844.069868810473,0.4532267059451018,0,65835.91601101965
2021-09-05,21643.75554829842,4307.090404739346,11688.907710071713,14613.14755251843,0.5996218506997747,0,60894.25640806727
2021-09-12,17351.198981164805,5899.59987543325,8048.072292634519,12820.3236527642,0.13623186235398355,0,48116.288674924486
2021-09-19,22566.33716556678,5307.29952087661,8538.623848705913,16596.544457408283,0.2361379497655822,0,53099.5858043013
2021-09-26,20485.3877467402,5812.86211883896,8222.818227283393,14849.461190300606,0.6046614565204121,0,62628.41351862137
2021-10-03,24843.224952664445,5629.6288419236125,7408.027690960552,19413.207528066087,0.2920487185984639,0,58845.22572667185
2021-10-10,16489.734530613237,4171.004989077927,10145.56488383448,15456.910594648158,0.4004222737895427,0,53345.48609770057
2021-10-17,18361.68926701116,4439.81895980303,7507.149650766887,15601.20704584751,0.45077109441955576,0,53359.57948344534
2021-10-24,18039.45923433921,5747.293605123262,10811.370477339517,13545.551151144577,0.18480186641013244,0,52898.42115144155
2021-10-31,12682.425259339407,5610.370265433465,9849.28567165259,14772.21750511573,0.41019293380539773,0,49644.912635967
2021-11-07,21480.60138532288,4979.098406035851,9283.155859400771,16231.207075568236,0.34973434990572005,0,66045.4344305867
2021-11-14,21305.276360899446,5117.327383308782,7277.309013875207,8159.326429373497,0.17561919698936396,0,56126.37685724366
2021-11-21,20025.567283212305,6277.6648957884245,8269.686008295002,9607.258311577149,0.2052622268743936,0,64789.694141808715
2021-11-28,18827.064333124265,4408.42861116417,12266.173677477269,17973.05637609086,0.6085560017364287,0,70059.41175534911
2021-12-05,12923.146289747929,5547.097381170038,11502.751562873142,15683.461752511768,0.14165877053537307,0,61351.021109527734
2021-12-12,17896.773386173205,4797.807347566106,7067.334265604347,14264.066654589284,0.43593946275941003,0,59017.093466258804
2021-12-19,18286.427417366154,4782.31879677278,10297.996916287677,15073.735732261574,0.3082365330185971,0,64390.2201067711
2021-12-26,15988.613653891905,6098.77685198719,12254.161370115367,16390.326821446684,0.45500639880107346,0,64671.25821980182
2022-01-02,19193.571441669956,5825.41634898803,4991.784156635885,12840.961278762554,0.42754908476185066,0,60529.9135764011
2022-01-09,22020.254284072693,5813.509636000638,11630.080577139805,11886.78109839075,0.2781861683282088,0,70637.88093845765
2022-01-16,29430.92950605265,6305.478807154329,8012.12872316246,15783.381020390727,0.18524055235766115,0,65005.64689101263
2022-01-23,20872.889064159193,5021.003841632759,11711.796005779477,11086.508889539871,0.5553171992560851,0,79447.78011426727
2022-01-30,21287.75195361382,5681.952971294964,7710.22253037245,16633.01102285789,0.5031820579410835,0,69461.91448912934
2022-02-06,19627.770421169163,4689.733243406544,4585.353698006443,8189.665583048639,0.32184672035858475,0,71321.92649646099
2022-02-13,10406.143923504793,5324.1663524884425,5117.372686350512,19116.622549302574,0.2940375021670958,0,66011.98739398824
2022-02-20,19867.430622753916,4869.856945632316,10144.254839984145,16890.38992965217,0.12544938510343312,0,69519.37280935483
2022-02-27,20301.15104970513,5096.995964992718,10779.167505164445,16024.118937255502,0.44440125056011115,0,78393.83770087911
2022-03-06,32316.21056242643,5595.1570254369135,7287.050124686774,18930.763935782055,0.5757688148776429,0,79203.04977375851
2022-03-13,19038.19517609439,4181.779316766528,11915.777376332122,21661.897777850307,0.12381086556612016,0,76152.32034784151
2022-03-20,21507.73671166806,7092.38727568546,5015.43981319312,19057.480260072523,0.14174247492062755,0,65473.20893403546
2022-03-27,19826.441151473784,3993.982618500298,9801.76060405805,7636.503074673419,0.18727519902269188,0,75936.55761691503
2022-04-03,14156.60981190234,3785.8113872122676,6366.95140071263,9881.692133057193,0.19126728643193613,0,80391.80831539925
2022-04-10,25714.114072575103,6158.110873500068,8044.491676593522,12500.725689217285,0.2750086185191396,0,73097.6601342756
2022-04-17,23759.66516343387,5791.662693962936,10142.196013949242,15104.364200843334,0.2594732652222252,0,73568.76292917538
2022-04-24,23955.159735215235,5624.119817052155,7418.759904148143,17070.63608187649,0.11601733753096195,0,76298.06760846557
2022-05-01,15453.062726026306,5628.34550926428,8846.333367310524,12097.024747386138,0.5878548997680135,0,76165.18157714962
2022-05-08,27013.971554680495,4987.753227153085,13018.878427643322,15747.067057908313,0.14184427607987107,0,78462.88162106492
2022-05-15,12990.744686038595,4102.745628514169,8269.324391430553,11978.468270586709,0.26709409153878366,0,71240.2161818656
2022-05-22,22934.285469001352,5075.804558193727,12507.076336195425,12553.928788032208,0.16934940183695033,0,76980.25682241684
2022-05-29,30952.278129049893,4322.838288487888,6610.879436027146,9373.35561260711,0.5051295998717548,0,83823.11387877096
2022-06-05,15047.318374346558,5975.119733417751,11589.412533745848,11307.067015556382,0.21522630115591282,0,70539.13473422504
2022-06-12,17168.51135198614,4852.942618497861,14324.7058619737,9593.261577534666,0.30267928438841163,0,69217.92193204176
2022-06-19,20498.256825438206,4174.502803207489,2585.066499618132,11096.506988090669,0.6043368946581595,0,72115.59855138132
2022-06-26,17482.621729419003,4678.614158347006,7609.31423358857,19214.56718643136,0.22644282471136645,0,72314.91209250575
2022-07-03,12246.682844669336,5412.931454275625,11731.21638154162,11202.404444672227,0.33001023491704745,0,62836.16013955718
2022-07-10,20342.814874030137,4436.275447196025,9390.863841871022,25529.528259349565,0.15526763571837746,0,55627.392987329695
2022-07-17,14688.481431369477,4177.779604433568,11113.437620113926,16973.271603523557,0.2640383541633144,0,65430.9255695481
2022-07-24,22367.962153175908,5243.687211491912,8188.044439852538,15739.344494779496,0.3870555710169233,0,62607.03713699653
2022-07-31,15402.878828830984,5244.966571108723,10259.7693624187,11566.568879275146,0.12195815794277094,0,46774.525483780395
2022-08-07,27749.672025087697,4493.05682462887,9532.968293823762,17801.239517635964,0.23073436812794024,0,66339.49707365478
2022-08-14,16083.733538318815,4528.961694381677,13503.346184979422,12697.448695048904,0.33743284497625053,0,56328.864950040836
2022-08-21,18389.692418971623,5232.049937357637,10763.262529903639,15488.039258581446,0.07241046297913235,0,54758.489087497765
2022-08-28,24067.58608684835,3551.915658502676,11012.807986225607,25240.33815307518,0.37822073548513974,0,59668.6936536101
2022-09-04,13845.678417830224,3592.536225623445,8764.369101632597,14615.760401101401,0.3194343997975769,0,53875.477777373904
2022-09-11,21137.299673020647,4281.555778747564,8537.18132778252,19597.093305142702,0.19725972017809695,0,57518.264300841096
2022-09-18,26535.71377141214,4786.552848288153,8702.325436541138,12187.29429949645,0.28717210051402103,0,56732.16503294016
2022-09-25,11962.583827193863,5310.907565598005,11183.356427134891,14860.046038012153,0.6008221918617068,0,57722.559715044794
2022-10-02,20923.16929266152,6475.356216949552,8737.046557539212,22083.20254254204,0.09712260572285623,0,51155.86229523188
2022-10-09,21299.413971242117,5857.659623202019,10869.32457068924,12492.13176884893,0.2750073539162113,0,60773.34554970666
2022-10-16,23909.114358886553,4840.061470036573,16226.202395936318,22249.794231987715,0.5045933992123101,0,63860.45097035908
2022-10-23,13815.246445609591,4980.983792097311,12613.374110295077,17831.0077418219,0.15951835961325392,0,47448.894115243056
2022-10-30,13397.716934578619,3997.4706353621914,9021.929403496477,12750.132896422929,0.21444346597451258,0,57676.62982410015
2022-11-06,22609.707828084487,4981.48686400761,13603.641766491834,17529.630956222085,0.46315732764973994,0,58456.74788058744
2022-11-13,21484.92336616593,4711.341361079862,8775.773880935347,18890.21779850692,0.27810240669822206,0,61224.335660756595
2022-11-20,21252.464251729383,5322.718560338089,3885.626394466439,17487.239848868787,0.185040538482732,0,57335.465651405
2022-11-27,21732.24104748488,4172.769056447677,6975.741067247787,8719.101120438174,0.11455555890742458,0,67820.25394922652
2022-12-04,16599.876392107544,5519.346514241172,4387.624236922433,12091.451296700525,0.4228950555098883,0,57756.890508556906
2022-12-11,21161.268485805016,6532.738913002578,8945.459547876075,14009.925457793981,0.6440679634524121,0,64464.701427902684
2022-12-18,21465.362366493406,4891.239851543142,10055.255137568654,14702.266283599814,0.3083255266751108,0,63874.702531454015
2022-12-25,16428.24290986816,5401.711722098941,15029.311936825849,17482.68839020271,0.4105774245043222,0,63734.33059657215
2023-01-01,29328.872555723785,5690.143991711113,10980.782121292488,15710.804003733016,0.19605420588440753,0,73581.88309169994
2023-01-08,22369.164604558937,4598.779528114163,9342.698413573407,9658.622565159596,0.13887477350878247,0,58882.132508569244
2023-01-15,14043.482513986757,5224.092481810417,12488.216743550467,16520.791404023854,0.09852676123919558,0,58390.109577687705
2023-01-22,23282.768043169148,5012.592400781795,3366.5940729763443,17442.34298113529,0.36726113123900356,0,62882.97634970199
2023-01-29,15126.591648863392,5097.676098548832,10706.843674325697,17239.16179172416,0.5073793345737749,0,74400.06679142511
2023-02-05,23935.42301871226,4226.990216144533,12312.5955816609,19323.122902218485,0.2364619685412546,0,80894.55624205388
2023-02-12,25792.97789503702,5024.510174258943,5564.2412626604755,18335.688618195614,0.4056361401586,0,73127.74267252783
2023-02-19,15896.588408241449,5497.99829124545,13431.262129620787,16836.720316913747,0.26490977098893786,0,70892.95105561023
2023-02-26,24816.88064622161,6451.143607795042,11015.489222483242,14719.337154165412,0.3808117943964557,0,78194.32908207655
2023-03-05,22063.90463468249,5959.270826085207,8754.136258297596,8356.156265936035,0.22533174704489528,0,81567.42605532064
2023-03-12,24110.30079997245,7153.182457511557,11898.345598318854,16718.472876530344,0.04515369517060627,0,70781.68250886851
2023-03-19,29483.964913269738,4232.65243711195,16812.078573413186,15830.750748652445,0.16436603283956178,0,82115.38288373333
2023-03-26,18773.059419985646,5872.3206367206785,10545.598765175486,16086.315348781494,0.19143069972773935,0,78866.58622449302
2023-04-02,16231.319178212552,5183.342005738352,10744.661758901007,9893.005696718763,0.2616461141449531,0,77111.85774619319
2023-04-09,15552.427851872384,7189.802933217672,8621.917301379268,10675.77383836695,0.35639372193893865,0,75685.70100214344
2023-04-16,15920.948575172808,4191.701714644849,7450.466891605624,19212.611413331615,0.08073936672491931,0,73877.69158030121
2023-04-23,19614.49145292948,4160.278157819224,12491.007449632736,14841.77938457338,0.10845747547886783,0,60001.951993395574
2023-04-30,21705.759874083218,4400.6073545559775,7431.7485222733985,17726.0027894905,0.24552664654232526,0,76299.76431402955
2023-05-07,21383.453996650096,2876.104275690193,10214.698711658177,15113.273504521845,0.5453972463065507,0,73031.21577115597
2023-05-14,24135.91624518012,4474.244978319239,8567.02765970465,15119.02455798298,0.3355411391283527,0,65500.59215708336
2023-05-21,20065.009459389534,4240.867338446302,11436.939477239175,18753.13522390399,0.11193257488627385,0,72435.47900623917
2023-05-28,27267.670385786583,5150.393786476207,11000.986315860844,12935.821087130505,0.07861861954219991,0,80327.31002630272
2023-06-04,18676.71583381022,5341.75597577716,13112.619832773697,15384.483107763934,0.22324955997792298,0,69301.52076827339
2023-06-11,33600.84583294809,6876.170839215886,8469.950803435759,13150.89884517983,0.23934489305310983,0,80324.94525754829
2023-06-18,23128.33673882503,5950.4238381860505,9190.375194119886,13262.015090270737,0.4691650839986767,0,79519.2413532677
2023-06-25,15714.212217918586,4423.096344337597,7063.708852653078,13763.311506125443,0.10930101287827769,0,68129.80545135298
2023-07-02,14645.537509694437,4101.585328651642,8667.120219771665,15888.535086534852,0.350841738423868,0,70550.62545514005
2023-07-09,22412.362076215926,5491.919171506505,11131.901479134556,13085.00551334609,0.11473327681688954,0,68342.11969951967
2023-07-16,18882.686073370747,3679.766792979358,12270.965849936056,20023.024502294084,0.5209560844968074,0,64642.62691069525
2023-07-23,23570.00247046046,6831.458765854353,7233.504027467124,11421.570791121983,0.46291911654104495,0,57516.83955324824
2023-07-30,22366.188122867723,6179.440120721287,12608.81776031698,14252.513423354563,0.4458084306295856,0,63810.49066231457
2023-08-06,19635.855436715636,4530.824347895295,14066.913576414852,13241.075766903301,0.45074564735850964,0,58766.30132960425
2023-08-13,15766.031409657975,3286.8654709091225,11240.304709671102,20787.911537414933,0.207768701685737,0,65508.788944425665
2023-08-20,12425.763876570676,6353.872374165413,15630.387437674199,15786.2191060463,0.5530846398930729,0,58380.264659453416
2023-08-27,17767.425239664895,4885.460154747382,7678.632402689281,19127.37815787454,0.2414057853315312,0,54395.57122405865
2023-09-03,24281.99397161736,6237.816311973462,6266.035890065748,9057.758507852112,0.35219914462398455,0,62132.06260376667
2023-09-10,21070.46872065102,3405.572341205633,4663.839253287164,16068.201063477036,0.5623335554103934,0,56699.98691041872
2023-09-17,13771.30610644006,4400.624977046227,14488.132934467549,18558.523182493747,0.066028107172517,0,59715.50718324059
2023-09-24,20865.90462925591,5005.243699718183,11963.096969062173,15329.135957101696,0.47801036279397796,0,55393.705099034916
2023-10-01,21926.586898644186,5046.9805937647425,9833.245987268634,19261.921500261404,0.36195574219105253,0,57150.896420403435
2023-10-08,15580.712818994336,4549.934528520756,10839.90587895946,12930.84619959851,0.4016190764260652,0,51281.87897450734
2023-10-15,20768.62552972764,5622.849932347499,6623.532858104871,20637.38976074232,0.14476908879022118,0,45731.2630931997
2023-10-22,20291.04359223,3932.3795706174055,17337.255938850478,24195.592494477,0.14853618339714061,0,52497.37349653585
2023-10-29,14285.148510846884,4857.6205149787065,10387.663545925683,13548.645758241364,0.2673122822770018,0,53678.575257634926
2023-11-05,21788.936801741416,5120.295631711899,10328.184383814678,13217.989914396912,0.2665058948831771,0,56206.942028339676
2023-11-12,22803.92263184117,5514.438834058749,12177.299871696076,20813.537908470804,0.2016844401116823,0,54834.137353159014
2023-11-19,25415.256215876383,5711.61487808889,11443.02769521014,21318.28858292285,0.5191348577625704,0,56263.200609722924
2023-11-26,25269.010260174517,3875.357908162131,10671.652072837394,12908.559891386927,0.012576968831467986,0,59513.655711253115
2023-12-03,13111.653160214544,3465.8858292643777,7628.5766336640645,13319.25273161657,0.23005953211192406,0,48112.93416655542
2023-12-10,15310.874800424386,6277.676821898509,11414.405071407988,13872.86156455797,0.08916247674529962,0,62475.78587790899
2023-12-17,22575.1763360433,5332.314011979592,15646.0734894251,9622.197955862892,0.5437183231209585,0,70677.49752921947
2023-12-24,22568.929754561043,4251.513463443446,14036.260138464933,11325.392214063208,0.3380641675028336,0,60796.861904037316
